Código Negociação,Nome do Fundo,Cotação,Data IPO,Área Bruta Locável,Valor Patrimonial,Valor Patrimonial Por Cota,Variação da Cota no Ano,Yield de Distribuição 1 Mês,Yield de Distribuição 12 Meses,P/VPA,Vacância Financeira,Vacância Física,Qtde de Cotistas,Administrador,Liquidez Média Diária Mês Atual,IFIX - Participação Percentual,Categoria,Valor de Mercado,Variação no Dia,Qtde de Cotas
RDPD11,Fundo BB Renda de Papéis II,4997.0,2018-03-05,,30458260.17,55.48,-0.1455,0.013,0.1339,0.95,,,1124.0,BV DTVM,3889.23,0.0,Recebíveis Imobiliários,28988549.38,-0.02,1078045.0
RECR11,REC Recebíveis Imobiliários,9067.0,2017-10-16,,2520797688.65,95.45,-0.0931,0.0113,0.1645,0.86,,,170015.0,BRL TRUST,6267689.87,0.025,Recebíveis Imobiliários,2165835551.5,-1.98,26441504.0
REIT11,Singulare FII,6000.0,2014-05-26,,7487655.25,481.12,0.0909,0.0034,0.0587,0.63,,,630.0,SINGULARE,1800.0,0.0,Recebíveis Imobiliários,4732380.0,9.09,26291.0
RNDP11,Fundo BB Renda de Papéis,3000.0,2012-04-17,,20713235.06,385.91,-0.5322,0.0103,0.1556,0.78,,,9800.0,BV DTVM,5549.62,0.0,Recebíveis Imobiliários,16083456.84,0.0,107481.0
RRCI11,RB Capital Recebíveis Imobiliários,8215.0,2020-11-19,,43697787.94,97.04,-0.022,0.0146,0.1621,0.92,,,2434.0,BRL TRUST,125264.2,0.0,Recebíveis Imobiliários,40115905.39,-0.18,481737.0
RZAK11,Riza Akin,9847.0,,,521840168.96,94.7,0.0434,0.0167,0.1485,1.02,,,10158.0,BTG PACTUAL,1209993.4,0.0027,Recebíveis Imobiliários,534769478.8,-1.18,3403296.0
SADI11,Santander Papéis Imobiliários CDI,8979.0,2019-08-08,,313671106.73,100.2,-0.0318,0.0116,0.1047,0.91,,,4177.0,SANTANDER CACEIS,774035.11,0.0027,Recebíveis Imobiliários,284946547.2,0.4499999999999999,3180350.0
SIGR11,SIG Capital Recebíveis Pulverizados,,,,37656928.9,100.48,,,,1.03,,,490.0,BTG PACTUAL,,0.0,Recebíveis Imobiliários,38939500.0,,302583.0
SNCI11,Suno Recebíveis,10179.0,,,409072527.24,97.74,-0.0043,0.0128,0.1236,0.99,,,34437.0,BTG PACTUAL,1491817.75,0.0024,Recebíveis Imobiliários,406602000.0,-0.01,3697402.0
URPR11,Urca Prime Renda,10164.0,2020-08-27,,1156551277.2,99.79,-0.119,0.0118,0.2057,0.97,,,64394.0,VÓRTX,5521584.47,0.0098,Recebíveis Imobiliários,1124326382.4,-0.05,5518625.0
VCJR11,Vectis Juros Real,8704.0,2020-01-28,,1389190344.58,94.11,-0.1204,0.0115,0.177,0.94,,,11366.0,INTRAG,1474602.15,0.0124,Recebíveis Imobiliários,1302187906.8,-1.5800000000000003,14723312.0
VCRI11,Vinci Credit Securities,929.0,2022-05-16,,168271942.79,9.85,,0.0161,0.0484,0.88,,,2072.0,BRL TRUST,190107.68,0.0,Recebíveis Imobiliários,148407029.95,0.98,17777543.0
VGHF11,Valora Hedge Fund,973.0,2021-01-03,,664534710.9,9.23,-0.027,0.0123,0.1757,0.99,,,99426.0,BANCO DAYCOVAL,3028721.86,0.006,Recebíveis Imobiliários,661105470.29,-0.6100000000000001,72876172.0
VGIF11,Valora Instrumentos Financeiros,,,,,,,,,,,,,BANCO DAYCOVAL,,0.0,Recebíveis Imobiliários,0.0,,
VGIP11,Valora CRI Índice de Preço,9312.0,2020-03-20,,1064809460.78,92.11,-0.0862,0.0107,0.187,0.92,,,73069.0,BTG PACTUAL,3586838.88,0.011,Recebíveis Imobiliários,982467037.45,-1.98,11786865.0
VGIR11,Valora CRI CDI,10143.0,2018-07-31,,994290044.44,96.53,0.0277,0.0128,0.1202,1.02,,,36022.0,BTG PACTUAL,4039233.89,0.0071,Recebíveis Imobiliários,1009498514.46,0.36,7570568.0
VOTS11,Votorantim Securities Master,887.0,2018-07-18,,77081125.01,94.53,0.0374,0.013,0.1291,0.89,,,4740.0,VOTORANTIM ASSET,3283.44,0.0,Recebíveis Imobiliários,68691941.61,0.0,827934.0
VRTA11,Fator Verità,9364.0,2011-01-01,,1415905408.76,95.49,-0.1073,0.0117,0.1512,0.94,,,104122.0,BANCO FATOR,1949585.73,0.0123,Recebíveis Imobiliários,1332528555.04,-0.6100000000000001,13153140.0
VSEC11,Votorantim Securities,587.0,2020-01-07,,6337679.19,98.53,-0.0236,0.0046,0.1026,0.44,,,690.0,VOTORANTIM ASSET,1237.56,0.0,Recebíveis Imobiliários,2760340.0,-6.69,62736.0
VSLH11,Versalhes Recebíveis Imobiliários,874.0,2020-12-21,,313054506.69,10.4,-0.0952,0.008,0.1707,0.69,,,70135.0,VÓRTX,1352820.91,0.0026,Recebíveis Imobiliários,215021455.2,-1.13,29876957.0
XPCI11,XP Crédito,9055.0,2019-12-17,,789309106.5,97.43,-0.0647,0.0113,0.1387,0.89,,,63344.0,VÓRTX,3060800.55,0.0075,Recebíveis Imobiliários,704477649.92,-1.5800000000000003,8701524.0
CARE11,Brazilian GraveyardDeath Care,47.0,2013-01-03,,293450470.78,8.2,0.6968,0.0,0.0018,0.57,,,9724.0,PLANNER,50554.95,0.0013,Outros,168118619.3,4.680000000000001,35786643.0
EVBI11,VBI Consumo Essencial,970.0,2020-01-23,,139510715.73,99.81,0.0104,0.0077,0.0903,0.97,,,2520.0,BRL TRUST,264443.57,0.0,Outros,135583690.0,1.04,1397763.0
GESE11B,General Severiano,137212.0,2016-04-07,,91908348.22,1767.47,-0.0113,0.0101,0.1081,0.78,,,550.0,BTG PACTUAL,,0.0,Outros,71350240.0,13878.11,52000.0
MTRS11,Metropolis,,,,,,,,,,,,,BTG PACTUAL,,0.0,Outros,0.0,,
SALI11,Vênus,,,,8073868.0,101.48,,,,0.0,,,10.0,VÓRTX,,0.0,Outros,0.0,,79561.0
ZIFI11,Zion Capital,13590.0,2021-06-30,,25884380.22,1209.15,-0.1501,0.0024,0.006,1.12,,,380.0,PLANNER,4077.0,0.0,Outros,29092113.0,-2.23,21407.0
